Output directory: dataset\run_20260704_000901
Скачивание YouTube-видео
Скачивание видео: 0.0%
Скачивание видео: 0.0%
Скачивание видео: 0.0%
Скачивание видео: 0.0%
Скачивание видео: 0.0%
Скачивание видео: 0.1%
Скачивание видео: 0.2%
Скачивание видео: 0.3%
Скачивание видео: 0.6%
Скачивание видео: 1.3%
Скачивание видео: 2.5%
Скачивание видео: 5.0%
Скачивание видео: 10.0%
Скачивание видео: 12.0%
Скачивание видео: 12.0%
Скачивание видео: 12.0%
Скачивание видео: 12.0%
Скачивание видео: 12.0%
Скачивание видео: 12.1%
Скачивание видео: 12.1%
Скачивание видео: 12.1%
Скачивание видео: 12.1%
Скачивание видео: 12.2%
Скачивание видео: 12.2%
Скачивание видео: 12.2%
Скачивание видео: 12.2%
Скачивание видео: 12.3%
Скачивание видео: 12.3%
Скачивание видео: 12.3%
Скачивание видео: 12.4%
Скачивание видео: 12.4%
Скачивание видео: 12.4%
Скачивание видео: 12.5%
Скачивание видео: 12.5%
Скачивание видео: 12.5%
Скачивание видео: 12.5%
Скачивание видео: 12.6%
Скачивание видео: 12.6%
Скачивание видео: 12.6%
Скачивание видео: 12.7%
Скачивание видео: 12.7%
Скачивание видео: 12.8%
Скачивание видео: 12.8%
Скачивание видео: 12.9%
Скачивание видео: 12.9%
Скачивание видео: 12.9%
Скачивание видео: 13.0%
Скачивание видео: 13.0%
Скачивание видео: 13.0%
Скачивание видео: 13.0%
Скачивание видео: 13.1%
Скачивание видео: 13.1%
Скачивание видео: 13.1%
Скачивание видео: 13.1%
Скачивание видео: 13.2%
Скачивание видео: 13.2%
Скачивание видео: 13.2%
Скачивание видео: 13.2%
Скачивание видео: 13.3%
Скачивание видео: 13.3%
Скачивание видео: 13.3%
Скачивание видео: 13.3%
Скачивание видео: 13.4%
Скачивание видео: 13.4%
Скачивание видео: 13.4%
Скачивание видео: 13.5%
Скачивание видео: 13.5%
Скачивание видео: 13.5%
Скачивание видео: 13.5%
Скачивание видео: 13.6%
Скачивание видео: 13.6%
Скачивание видео: 13.6%
Скачивание видео: 13.6%
Скачивание видео: 13.7%
Скачивание видео: 13.7%
Скачивание видео: 13.7%
Скачивание видео: 13.8%
Скачивание видео: 13.8%
Скачивание видео: 13.8%
Скачивание видео: 13.8%
Скачивание видео: 13.8%
Скачивание видео: 13.8%
Скачивание видео: 13.8%
Скачивание видео: 13.9%
Скачивание видео: 13.9%
Скачивание видео: 13.9%
Скачивание видео: 13.9%
Скачивание видео: 14.0%
Скачивание видео: 14.0%
Скачивание видео: 14.0%
Скачивание видео: 14.0%
Скачивание видео: 14.1%
Скачивание видео: 14.1%
Скачивание видео: 14.1%
Скачивание видео: 14.2%
Скачивание видео: 14.2%
